,Company,Location,Date,Time,Rocket,Mission,RocketStatus,Price,MissionStatus
3433,ULA,"SLC-2W, Vandenberg AFB, California, USA",2006,21:00:00,Delta II 7920-10C,NROL-21,Retired,,Success
3440,ULA,"SLC-17B, Cape Canaveral AFS, Florida, USA",2007,23:01:00,Delta II 7925-10C,THEMIS,Retired,,Success
3442,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2007,03:10:00,Atlas V 401,"STP-1, FalconSat-3",Active,109,Success
3455,ULA,"SLC-2W, Vandenberg AFB, California, USA",2007,02:34:00,Delta II 7420-10C,COSMO-SkyMed,Retired,,Success
3459,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2007,15:11:00,Atlas V 401,NROL-30 & NOSS-3,Active,109,Partial Failure
3464,ULA,"SLC-17A, Cape Canaveral AFS, Florida, USA",2007,09:26:00,Delta II 7925,Phoenix,Retired,,Success
3470,ULA,"SLC-2W, Vandenberg AFB, California, USA",2007,18:35:00,Delta II 7920-10C,DigitalGlobe WorldView-1,Retired,,Success
3472,ULA,"SLC-17B, Cape Canaveral AFS, Florida, USA",2007,11:34:00,Delta II 7925H,Dawn,Retired,,Success
3474,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2007,00:22:00,Atlas V 421,WSG-1,Active,123,Success
3475,ULA,"SLC-17A, Cape Canaveral AFS, Florida, USA",2007,12:23:00,Delta II 7925,GPS IIRM-4,Retired,,Success
3480,ULA,"SLC-37B, Cape Canaveral AFS, Florida, USA",2007,01:50:00,Delta IV Heavy,DSP-23,Active,350,Success
3483,ULA,"SLC-2W, Vandenberg AFB, California, USA",2007,02:31:00,Delta II 7420-10C,COSMO-2,Retired,,Success
3484,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2007,22:05:00,Atlas V 401,NROL-24,Active,109,Success
3485,ULA,"SLC-17A, Cape Canaveral AFS, Florida, USA",2007,20:04:00,Delta II 7925,GPS IIRM-5,Retired,,Success
3493,ULA,"SLC-3E, Vandenberg AFB, California, USA",2008,10:02:00,Atlas V 411,NROL-28,Retired,115,Success
3494,ULA,"SLC-17A, Cape Canaveral AFS, Florida, USA",2008,06:10:00,Delta II 7925,GPS IIRM-6,Retired,,Success
3497,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2008,20:12:00,Atlas V 421,ICO G1,Active,123,Success
3508,ULA,"SLC-17B, Cape Canaveral AFS, Florida, USA",2008,16:05:00,Delta II 7920H-10C,GLAST,Retired,,Success
3511,ULA,"SLC-2W, Vandenberg AFB, California, USA",2008,07:46:00,Delta II 7320-10C,Jason-2,Retired,,Success
3520,ULA,"SLC-2W, Vandenberg AFB, California, USA",2008,18:50:00,Delta II 7420-10C,GeoEye-1,Retired,,Success
3528,ULA,"SLC-2W, Vandenberg AFB, California, USA",2008,02:28:00,Delta II 7420-10C,COSMO-3,Retired,,Success
3535,ULA,"SLC-37B, Cape Canaveral AFS, Florida, USA",2009,02:47:00,Delta IV Heavy,NROL-26,Active,350,Success
3539,ULA,"SLC-2W, Vandenberg AFB, California, USA",2009,10:22:00,Delta II 7320-10C,NOAA-N Prime,Retired,,Success
3543,ULA,"SLC-17B, Cape Canaveral AFS, Florida, USA",2009,03:49:00,Delta II 7925-10L,Kepler,Retired,,Success
3546,ULA,"SLC-17A, Cape Canaveral AFS, Florida, USA",2009,08:34:00,Delta II 7925,GPS IIRM-7,Retired,,Success
3547,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2009,00:31:00,Atlas V 421,WGS-2,Active,123,Success
3551,ULA,"SLC-2W, Vandenberg AFB, California, USA",2009,20:24:00,Delta II 7920-10C,STSS-ATRR,Retired,,Success
3555,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2009,17:32:00,Atlas V 421,LRO/LCROSS,Active,123,Success
3557,ULA,"SLC-37B, Cape Canaveral AFS, Florida, USA",2009,22:51:00,"Delta IV Medium+ (4,2)",GOES-O,Retired,164,Success
3564,ULA,"SLC-17A, Cape Canaveral AFS, Florida, USA",2009,10:35:00,Delta II 7925,GPS IIRM-8,Retired,,Success
3568,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2009,21:35:00,Atlas V 401,PAN,Active,109,Success
3571,ULA,"SLC-17B, Cape Canaveral AFS, Florida, USA",2009,12:20:00,Delta II 7920-10C,STSS Demo,Retired,,Success
3573,ULA,"SLC-2W, Vandenberg AFB, California, USA",2009,18:51:00,Delta II 7920-10C,WorldView-2,Retired,,Success
3574,ULA,"SLC-3E, Vandenberg AFB, California, USA",2009,16:12:00,Atlas V 401,DMSP-5D3-F18,Active,109,Success
3579,ULA,"SLC-41, Cape Canaveral AFS, Florida, USA",2009,06:55:00,Atlas V 431,Intersat 14,Retired,130,Success
